uf_sigla;municipio_cod;municipio_nome;setor_nome;ano;num_pessoas_empregadas
MA;210083.0;Apicum-Açu;Agropecuária;2022;0.0
MA;210087.0;Araguanã;Agropecuária;2022;1.0
MA;210090.0;Araioses;Agropecuária;2022;25.0
MA;210095.0;Arame;Agropecuária;2022;62.0
MA;210100.0;Arari;Agropecuária;2022;12.0
MA;210110.0;Axixá;Agropecuária;2022;12.0
MA;210120.0;Bacabal;Agropecuária;2022;325.0
MA;210125.0;Bacabeira;Agropecuária;2022;38.0
MA;210130.0;Bacuri;Agropecuária;2022;0.0
MA;210135.0;Bacurituba;Agropecuária;2022;0.0
MA;210140.0;Balsas;Agropecuária;2022;4.14
MA;210150.0;Barão de Grajaú;Agropecuária;2022;23.0
MA;210160.0;Barra do Corda;Agropecuária;2022;167.0
MA;210170.0;Barreirinhas;Agropecuária;2022;13.0
MA;210173.0;Belágua;Agropecuária;2022;0.0
MA;210177.0;Bela Vista do Maranhão;Agropecuária;2022;111.0
MA;210180.0;Benedito Leite;Agropecuária;2022;31.0
MA;210190.0;Bequimão;Agropecuária;2022;4.0
MA;210193.0;Bernardo do Mearim;Agropecuária;2022;15.0
MA;210197.0;Boa Vista do Gurupi;Agropecuária;2022;0.0
MA;210200.0;Bom Jardim;Agropecuária;2022;197.0
MA;210203.0;Bom Jesus das Selvas;Agropecuária;2022;321.0
MA;210207.0;Bom Lugar;Agropecuária;2022;24.0
MA;210210.0;Brejo;Agropecuária;2022;198.0
MA;210215.0;Brejo de Areia;Agropecuária;2022;0.0
MA;210220.0;Buriti;Agropecuária;2022;156.0
MA;210230.0;Buriti Bravo;Agropecuária;2022;216.0
MA;210232.0;Buriticupu;Agropecuária;2022;322.0
MA;210235.0;Buritirana;Agropecuária;2022;52.0
MA;210237.0;Cachoeira Grande;Agropecuária;2022;0.0
MA;210240.0;Cajapió;Agropecuária;2022;2.0
MA;210250.0;Cajari;Agropecuária;2022;0.0
MA;210255.0;Campestre do Maranhão;Agropecuária;2022;648.0
MA;210260.0;Cândido Mendes;Agropecuária;2022;8.0
MA;210270.0;Cantanhede;Agropecuária;2022;14.0
MA;210275.0;Capinzal do Norte;Agropecuária;2022;146.0
MA;210280.0;Carolina;Agropecuária;2022;666.0
MA;210290.0;Carutapera;Agropecuária;2022;56.0
MA;210300.0;Caxias;Agropecuária;2022;510.0
MA;210310.0;Cedral;Agropecuária;2022;0.0
MA;210312.0;Central do Maranhão;Agropecuária;2022;0.0
MA;210315.0;Centro do Guilherme;Agropecuária;2022;9.0
MA;210317.0;Centro Novo do Maranhão;Agropecuária;2022;24.0
MA;210320.0;Chapadinha;Agropecuária;2022;291.0
MA;210325.0;Cidelândia;Agropecuária;2022;199.0
MA;210330.0;Codó;Agropecuária;2022;312.0
MA;210340.0;Coelho Neto;Agropecuária;2022;82.0
MA;210350.0;Colinas;Agropecuária;2022;73.0
MA;210355.0;Conceição do Lago-Açu;Agropecuária;2022;20.0
MA;210360.0;Coroatá;Agropecuária;2022;52.0
MA;210370.0;Cururupu;Agropecuária;2022;0.0
MA;210375.0;Davinópolis;Agropecuária;2022;74.0
MA;210380.0;Dom Pedro;Agropecuária;2022;25.0
MA;210390.0;Duque Bacelar;Agropecuária;2022;8.0
MA;210400.0;Esperantinópolis;Agropecuária;2022;3.0
MA;210405.0;Estreito;Agropecuária;2022;150.0
MA;210407.0;Feira Nova do Maranhão;Agropecuária;2022;8.0
MA;210408.0;Fernando Falcão;Agropecuária;2022;63.0
MA;210409.0;Formosa da Serra Negra;Agropecuária;2022;18.0
MA;210410.0;Fortaleza dos Nogueiras;Agropecuária;2022;125.0
MA;210420.0;Fortuna;Agropecuária;2022;19.0
MA;210430.0;Godofredo Viana;Agropecuária;2022;0.0
MA;210440.0;Gonçalves Dias;Agropecuária;2022;2.0
MA;210450.0;Governador Archer;Agropecuária;2022;24.0
MA;210455.0;Governador Edison Lobão;Agropecuária;2022;224.0
MA;210460.0;Governador Eugênio Barros;Agropecuária;2022;33.0
MA;210462.0;Governador Luiz Rocha;Agropecuária;2022;17.0
MA;210465.0;Governador Newton Bello;Agropecuária;2022;62.0
MA;210467.0;Governador Nunes Freire;Agropecuária;2022;16.0
MA;210470.0;Graça Aranha;Agropecuária;2022;0.0
MA;210480.0;Grajaú;Agropecuária;2022;951.0
MA;210490.0;Guimarães;Agropecuária;2022;0.0
MA;210500.0;Humberto de Campos;Agropecuária;2022;0.0
MA;210510.0;Icatu;Agropecuária;2022;0.0
MA;210515.0;Igarapé do Meio;Agropecuária;2022;83.0
MA;210520.0;Igarapé Grande;Agropecuária;2022;54.0
MA;210530.0;Imperatriz;Agropecuária;2022;2.053
MA;210535.0;Itaipava do Grajaú;Agropecuária;2022;1.0
MA;210540.0;Itapecuru Mirim;Agropecuária;2022;80.0
MA;210542.0;Itinga do Maranhão;Agropecuária;2022;896.0
MA;210545.0;Jatobá;Agropecuária;2022;5.0
MA;210547.0;Jenipapo dos Vieiras;Agropecuária;2022;0.0
MA;210550.0;João Lisboa;Agropecuária;2022;190.0
MA;210560.0;Joselândia;Agropecuária;2022;3.0
MA;210565.0;Junco do Maranhão;Agropecuária;2022;14.0
MA;210570.0;Lago da Pedra;Agropecuária;2022;110.0
MA;210580.0;Lago do Junco;Agropecuária;2022;14.0
MA;210590.0;Lago Verde;Agropecuária;2022;20.0
MA;210592.0;Lagoa do Mato;Agropecuária;2022;75.0
MA;210594.0;Lago dos Rodrigues;Agropecuária;2022;7.0
MA;210596.0;Lagoa Grande do Maranhão;Agropecuária;2022;3.0
MA;210598.0;Lajeado Novo;Agropecuária;2022;76.0
MA;210600.0;Lima Campos;Agropecuária;2022;5.0
MA;210610.0;Loreto;Agropecuária;2022;687.0
MA;210620.0;Luís Domingues;Agropecuária;2022;0.0
MA;210630.0;Magalhães de Almeida;Agropecuária;2022;104.0
MA;210632.0;Maracaçumé;Agropecuária;2022;43.0
MA;210635.0;Marajá do Sena;Agropecuária;2022;6.0
MA;210637.0;Maranhãozinho;Agropecuária;2022;11.0
MA;210640.0;Mata Roma;Agropecuária;2022;91.0
MA;210650.0;Matinha;Agropecuária;2022;33.0
MA;210660.0;Matões;Agropecuária;2022;65.0
MA;210663.0;Matões do Norte;Agropecuária;2022;15.0
MA;210667.0;Milagres do Maranhão;Agropecuária;2022;6.0
MA;210670.0;Mirador;Agropecuária;2022;238.0
MA;210675.0;Miranda do Norte;Agropecuária;2022;122.0
MA;210680.0;Mirinzal;Agropecuária;2022;0.0
MA;210690.0;Monção;Agropecuária;2022;37.0
MA;210700.0;Montes Altos;Agropecuária;2022;44.0
MA;210710.0;Morros;Agropecuária;2022;1.0
MA;210720.0;Nina Rodrigues;Agropecuária;2022;0.0
MA;210725.0;Nova Colinas;Agropecuária;2022;40.0
MA;210730.0;Nova Iorque;Agropecuária;2022;73.0
MA;210735.0;Nova Olinda do Maranhão;Agropecuária;2022;34.0
MA;210740.0;Olho d'Água das Cunhãs;Agropecuária;2022;112.0
MA;210745.0;Olinda Nova do Maranhão;Agropecuária;2022;0.0
MA;210750.0;Paço do Lumiar;Agropecuária;2022;289.0
MA;210760.0;Palmeirândia;Agropecuária;2022;2.0
MA;210770.0;Paraibano;Agropecuária;2022;8.0
MA;210780.0;Parnarama;Agropecuária;2022;381.0
MA;210790.0;Passagem Franca;Agropecuária;2022;144.0
MA;210800.0;Pastos Bons;Agropecuária;2022;9.0
MA;210805.0;Paulino Neves;Agropecuária;2022;0.0
MA;210810.0;Paulo Ramos;Agropecuária;2022;13.0
MA;210820.0;Pedreiras;Agropecuária;2022;29.0
MA;210825.0;Pedro do Rosário;Agropecuária;2022;5.0
MA;210830.0;Penalva;Agropecuária;2022;3.0
MA;210840.0;Peri Mirim;Agropecuária;2022;8.0
MA;210845.0;Peritoró;Agropecuária;2022;42.0
MA;210850.0;Pindaré-Mirim;Agropecuária;2022;320.0
MA;210860.0;Pinheiro;Agropecuária;2022;15.0
MA;210870.0;Pio XII;Agropecuária;2022;5.0
MA;210880.0;Pirapemas;Agropecuária;2022;0.0
MA;210890.0;Poção de Pedras;Agropecuária;2022;9.0
MA;210900.0;Porto Franco;Agropecuária;2022;176.0
MA;210905.0;Porto Rico do Maranhão;Agropecuária;2022;0.0
MA;210910.0;Presidente Dutra;Agropecuária;2022;58.0
MA;210920.0;Presidente Juscelino;Agropecuária;2022;0.0
MA;210923.0;Presidente Médici;Agropecuária;2022;2.0
MA;210927.0;Presidente Sarney;Agropecuária;2022;0.0
MA;210930.0;Presidente Vargas;Agropecuária;2022;1.0
MA;210940.0;Primeira Cruz;Agropecuária;2022;0.0
MA;210945.0;Raposa;Agropecuária;2022;10.0
MA;210950.0;Riachão;Agropecuária;2022;577.0
MA;210955.0;Ribamar Fiquene;Agropecuária;2022;125.0
MA;210960.0;Rosário;Agropecuária;2022;9.0
MA;210970.0;Sambaíba;Agropecuária;2022;630.0
MA;210975.0;Santa Filomena do Maranhão;Agropecuária;2022;7.0
MA;210980.0;Santa Helena;Agropecuária;2022;9.0
MA;210990.0;Santa Inês;Agropecuária;2022;269.0
MA;211000.0;Santa Luzia;Agropecuária;2022;459.0
MA;211003.0;Santa Luzia do Paruá;Agropecuária;2022;24.0
MA;211010.0;Santa Quitéria do Maranhão;Agropecuária;2022;136.0
MA;211020.0;Santa Rita;Agropecuária;2022;27.0
MA;211023.0;Santana do Maranhão;Agropecuária;2022;70.0
MA;211027.0;Santo Amaro do Maranhão;Agropecuária;2022;0.0
MA;211030.0;Santo Antônio dos Lopes;Agropecuária;2022;12.0
MA;211040.0;São Benedito do Rio Preto;Agropecuária;2022;40.0
MA;211050.0;São Bento;Agropecuária;2022;0.0
MA;211060.0;São Bernardo;Agropecuária;2022;2.0
MA;211065.0;São Domingos do Azeitão;Agropecuária;2022;141.0
MA;211070.0;São Domingos do Maranhão;Agropecuária;2022;26.0
MA;211080.0;São Félix de Balsas;Agropecuária;2022;126.0
MA;211085.0;São Francisco do Brejão;Agropecuária;2022;97.0
MA;211090.0;São Francisco do Maranhão;Agropecuária;2022;4.0
MA;211100.0;São João Batista;Agropecuária;2022;0.0
MA;211102.0;São João do Carú;Agropecuária;2022;24.0
MA;211105.0;São João do Paraíso;Agropecuária;2022;67.0
MA;211107.0;São João do Soter;Agropecuária;2022;42.0
MA;211110.0;São João dos Patos;Agropecuária;2022;126.0
MA;211120.0;São José de Ribamar;Agropecuária;2022;118.0
MA;211125.0;São José dos Basílios;Agropecuária;2022;4.0
MA;211130.0;São Luís;Agropecuária;2022;318.0
MA;211140.0;São Luís Gonzaga do Maranhão;Agropecuária;2022;80.0
MA;211150.0;São Mateus do Maranhão;Agropecuária;2022;50.0
MA;211153.0;São Pedro da Água Branca;Agropecuária;2022;21.0
MA;211157.0;São Pedro dos Crentes;Agropecuária;2022;73.0
MA;211160.0;São Raimundo das Mangabeiras;Agropecuária;2022;583.0
MA;211163.0;São Raimundo do Doca Bezerra;Agropecuária;2022;8.0
MA;211167.0;São Roberto;Agropecuária;2022;5.0
MA;211170.0;São Vicente Ferrer;Agropecuária;2022;0.0
MA;211172.0;Satubinha;Agropecuária;2022;3.0
MA;211174.0;Senador Alexandre Costa;Agropecuária;2022;47.0
MA;211176.0;Senador La Rocque;Agropecuária;2022;130.0
MA;211178.0;Serrano do Maranhão;Agropecuária;2022;0.0
MA;211180.0;Sítio Novo;Agropecuária;2022;73.0
MA;211190.0;Sucupira do Norte;Agropecuária;2022;115.0
MA;211195.0;Sucupira do Riachão;Agropecuária;2022;7.0
MA;211200.0;Tasso Fragoso;Agropecuária;2022;1.402
MA;211210.0;Timbiras;Agropecuária;2022;40.0
MA;211220.0;Timon;Agropecuária;2022;147.0
MA;211223.0;Trizidela do Vale;Agropecuária;2022;13.0
MA;211227.0;Tufilândia;Agropecuária;2022;11.0
MA;211230.0;Tuntum;Agropecuária;2022;122.0
MA;211240.0;Turiaçu;Agropecuária;2022;6.0
MA;211245.0;Turilândia;Agropecuária;2022;29.0
MA;211250.0;Tutóia;Agropecuária;2022;1.0
MA;211260.0;Urbano Santos;Agropecuária;2022;324.0
MA;211270.0;Vargem Grande;Agropecuária;2022;127.0
MA;211280.0;Viana;Agropecuária;2022;16.0
MA;211285.0;Vila Nova dos Martírios;Agropecuária;2022;518.0
MA;211290.0;Vitória do Mearim;Agropecuária;2022;15.0
MA;211300.0;Vitorino Freire;Agropecuária;2022;166.0
MA;211400.0;Zé Doca;Agropecuária;2022;20.0
PI;220005.0;Acauã;Agropecuária;2022;1.0
PI;220010.0;Agricolândia;Agropecuária;2022;0.0
PI;220020.0;Água Branca;Agropecuária;2022;5.0
PI;220025.0;Alagoinha do Piauí;Agropecuária;2022;0.0
PI;220027.0;Alegrete do Piauí;Agropecuária;2022;0.0
PI;220030.0;Alto Longá;Agropecuária;2022;3.0
PI;220040.0;Altos;Agropecuária;2022;81.0
PI;220045.0;Alvorada do Gurguéia;Agropecuária;2022;24.0
PI;220050.0;Amarante;Agropecuária;2022;2.0
PI;220060.0;Angical do Piauí;Agropecuária;2022;8.0
PI;220070.0;Anísio de Abreu;Agropecuária;2022;0.0
PI;220080.0;Antônio Almeida;Agropecuária;2022;40.0
PI;220090.0;Aroazes;Agropecuária;2022;25.0
PI;220095.0;Aroeiras do Itaim;Agropecuária;2022;1.0
PI;220100.0;Arraial;Agropecuária;2022;0.0
PI;220105.0;Assunção do Piauí;Agropecuária;2022;0.0
PI;220110.0;Avelino Lopes;Agropecuária;2022;14.0
PI;220115.0;Baixa Grande do Ribeiro;Agropecuária;2022;2.312
PI;220117.0;Barra D'Alcântara;Agropecuária;2022;0.0
PI;220120.0;Barras;Agropecuária;2022;30.0
PI;220130.0;Barreiras do Piauí;Agropecuária;2022;117.0
PI;220140.0;Barro Duro;Agropecuária;2022;0.0
PI;220150.0;Batalha;Agropecuária;2022;14.0
PI;220155.0;Bela Vista do Piauí;Agropecuária;2022;0.0
PI;220157.0;Belém do Piauí;Agropecuária;2022;0.0
PI;220160.0;Beneditinos;Agropecuária;2022;11.0
PI;220170.0;Bertolínia;Agropecuária;2022;14.0
PI;220173.0;Betânia do Piauí;Agropecuária;2022;0.0
PI;220177.0;Boa Hora;Agropecuária;2022;9.0
PI;220180.0;Bocaina;Agropecuária;2022;0.0
PI;220190.0;Bom Jesus;Agropecuária;2022;528.0
PI;220191.0;Bom Princípio do Piauí;Agropecuária;2022;6.0
PI;220192.0;Bonfim do Piauí;Agropecuária;2022;0.0
PI;220194.0;Boqueirão do Piauí;Agropecuária;2022;0.0
PI;220196.0;Brasileira;Agropecuária;2022;9.0
PI;220198.0;Brejo do Piauí;Agropecuária;2022;0.0
PI;220200.0;Buriti dos Lopes;Agropecuária;2022;107.0
PI;220202.0;Buriti dos Montes;Agropecuária;2022;0.0
PI;220205.0;Cabeceiras do Piauí;Agropecuária;2022;1.0
PI;220207.0;Cajazeiras do Piauí;Agropecuária;2022;3.0
PI;220208.0;Cajueiro da Praia;Agropecuária;2022;153.0
PI;220209.0;Caldeirão Grande do Piauí;Agropecuária;2022;0.0
PI;220210.0;Campinas do Piauí;Agropecuária;2022;0.0
PI;220211.0;Campo Alegre do Fidalgo;Agropecuária;2022;0.0
PI;220213.0;Campo Grande do Piauí;Agropecuária;2022;0.0
PI;220217.0;Campo Largo do Piauí;Agropecuária;2022;0.0
PI;220220.0;Campo Maior;Agropecuária;2022;50.0
PI;220225.0;Canavieira;Agropecuária;2022;9.0
PI;220230.0;Canto do Buriti;Agropecuária;2022;275.0
PI;220240.0;Capitão de Campos;Agropecuária;2022;0.0
PI;220245.0;Capitão Gervásio Oliveira;Agropecuária;2022;0.0
PI;220250.0;Caracol;Agropecuária;2022;0.0
PI;220253.0;Caraúbas do Piauí;Agropecuária;2022;1.0
PI;220255.0;Caridade do Piauí;Agropecuária;2022;0.0
PI;220260.0;Castelo do Piauí;Agropecuária;2022;14.0
PI;220265.0;Caxingó;Agropecuária;2022;0.0
PI;220270.0;Cocal;Agropecuária;2022;3.0
PI;220271.0;Cocal de Telha;Agropecuária;2022;24.0
PI;220272.0;Cocal dos Alves;Agropecuária;2022;0.0
PI;220273.0;Coivaras;Agropecuária;2022;0.0
PI;220275.0;Colônia do Gurguéia;Agropecuária;2022;9.0
PI;220277.0;Colônia do Piauí;Agropecuária;2022;1.0
PI;220280.0;Conceição do Canindé;Agropecuária;2022;9.0
PI;220285.0;Coronel José Dias;Agropecuária;2022;18.0
PI;220290.0;Corrente;Agropecuária;2022;114.0
PI;220300.0;Cristalândia do Piauí;Agropecuária;2022;6.0
PI;220310.0;Cristino Castro;Agropecuária;2022;8.0
PI;220320.0;Curimatá;Agropecuária;2022;9.0
PI;220323.0;Currais;Agropecuária;2022;342.0
PI;220325.0;Curralinhos;Agropecuária;2022;36.0
PI;220327.0;Curral Novo do Piauí;Agropecuária;2022;0.0
PI;220330.0;Demerval Lobão;Agropecuária;2022;8.0
PI;220335.0;Dirceu Arcoverde;Agropecuária;2022;1.0
PI;220340.0;Dom Expedito Lopes;Agropecuária;2022;3.0
PI;220342.0;Domingos Mourão;Agropecuária;2022;0.0
PI;220345.0;Dom Inocêncio;Agropecuária;2022;0.0
PI;220350.0;Elesbão Veloso;Agropecuária;2022;363.0
PI;220360.0;Eliseu Martins;Agropecuária;2022;6.0
PI;220370.0;Esperantina;Agropecuária;2022;52.0
PI;220375.0;Fartura do Piauí;Agropecuária;2022;0.0
PI;220380.0;Flores do Piauí;Agropecuária;2022;0.0
PI;220385.0;Floresta do Piauí;Agropecuária;2022;0.0
PI;220390.0;Floriano;Agropecuária;2022;111.0
PI;220400.0;Francinópolis;Agropecuária;2022;9.0
PI;220410.0;Francisco Ayres;Agropecuária;2022;18.0
PI;220415.0;Francisco Macedo;Agropecuária;2022;0.0
PI;220420.0;Francisco Santos;Agropecuária;2022;0.0
PI;220430.0;Fronteiras;Agropecuária;2022;0.0
PI;220435.0;Geminiano;Agropecuária;2022;0.0
PI;220440.0;Gilbués;Agropecuária;2022;87.0
PI;220450.0;Guadalupe;Agropecuária;2022;250.0
PI;220455.0;Guaribas;Agropecuária;2022;0.0
PI;220460.0;Hugo Napoleão;Agropecuária;2022;4.0
PI;220465.0;Ilha Grande;Agropecuária;2022;7.0
PI;220470.0;Inhuma;Agropecuária;2022;3.0
PI;220480.0;Ipiranga do Piauí;Agropecuária;2022;1.0
PI;220490.0;Isaías Coelho;Agropecuária;2022;0.0
PI;220500.0;Itainópolis;Agropecuária;2022;0.0
PI;220510.0;Itaueira;Agropecuária;2022;32.0
PI;220515.0;Jacobina do Piauí;Agropecuária;2022;0.0
PI;220520.0;Jaicós;Agropecuária;2022;0.0
PI;220525.0;Jardim do Mulato;Agropecuária;2022;2.0
PI;220527.0;Jatobá do Piauí;Agropecuária;2022;2.0
PI;220530.0;Jerumenha;Agropecuária;2022;86.0
PI;220535.0;João Costa;Agropecuária;2022;8.0
PI;220540.0;Joaquim Pires;Agropecuária;2022;0.0
PI;220545.0;Joca Marques;Agropecuária;2022;0.0
PI;220550.0;José de Freitas;Agropecuária;2022;80.0
PI;220551.0;Juazeiro do Piauí;Agropecuária;2022;1.0
PI;220552.0;Júlio Borges;Agropecuária;2022;4.0
PI;220553.0;Jurema;Agropecuária;2022;0.0
PI;220554.0;Lagoinha do Piauí;Agropecuária;2022;0.0
PI;220555.0;Lagoa Alegre;Agropecuária;2022;11.0
PI;220556.0;Lagoa do Barro do Piauí;Agropecuária;2022;0.0
PI;220557.0;Lagoa de São Francisco;Agropecuária;2022;0.0
PI;220558.0;Lagoa do Piauí;Agropecuária;2022;42.0
PI;220559.0;Lagoa do Sítio;Agropecuária;2022;0.0
PI;220560.0;Landri Sales;Agropecuária;2022;84.0
PI;220570.0;Luís Correia;Agropecuária;2022;128.0
PI;220580.0;Luzilândia;Agropecuária;2022;0.0
PI;220585.0;Madeiro;Agropecuária;2022;0.0
PI;220590.0;Manoel Emídio;Agropecuária;2022;25.0
PI;220595.0;Marcolândia;Agropecuária;2022;0.0
PI;220600.0;Marcos Parente;Agropecuária;2022;0.0
PI;220605.0;Massapê do Piauí;Agropecuária;2022;8.0
PI;220610.0;Matias Olímpio;Agropecuária;2022;0.0
PI;220620.0;Miguel Alves;Agropecuária;2022;46.0
PI;220630.0;Miguel Leão;Agropecuária;2022;15.0
PI;220635.0;Milton Brandão;Agropecuária;2022;0.0
PI;220640.0;Monsenhor Gil;Agropecuária;2022;3.0
PI;220650.0;Monsenhor Hipólito;Agropecuária;2022;5.0
PI;220660.0;Monte Alegre do Piauí;Agropecuária;2022;364.0
PI;220665.0;Morro Cabeça no Tempo;Agropecuária;2022;0.0
PI;220667.0;Morro do Chapéu do Piauí;Agropecuária;2022;1.0
PI;220669.0;Murici dos Portelas;Agropecuária;2022;3.0
PI;220670.0;Nazaré do Piauí;Agropecuária;2022;0.0
PI;220672.0;Nazária;Agropecuária;2022;26.0
PI;220675.0;Nossa Senhora de Nazaré;Agropecuária;2022;15.0
PI;220680.0;Nossa Senhora dos Remédios;Agropecuária;2022;0.0
PI;220690.0;Novo Oriente do Piauí;Agropecuária;2022;2.0
PI;220695.0;Novo Santo Antônio;Agropecuária;2022;0.0
PI;220700.0;Oeiras;Agropecuária;2022;4.0
PI;220710.0;Olho D'Água do Piauí;Agropecuária;2022;0.0
PI;220720.0;Padre Marcos;Agropecuária;2022;0.0
PI;220730.0;Paes Landim;Agropecuária;2022;0.0
PI;220735.0;Pajeú do Piauí;Agropecuária;2022;36.0
PI;220740.0;Palmeira do Piauí;Agropecuária;2022;131.0
PI;220750.0;Palmeirais;Agropecuária;2022;28.0
PI;220755.0;Paquetá;Agropecuária;2022;0.0
PI;220760.0;Parnaguá;Agropecuária;2022;119.0
PI;220770.0;Parnaíba;Agropecuária;2022;466.0
PI;220775.0;Passagem Franca do Piauí;Agropecuária;2022;0.0
PI;220777.0;Patos do Piauí;Agropecuária;2022;4.0
PI;220779.0;Pau D'Arco do Piauí;Agropecuária;2022;0.0
PI;220780.0;Paulistana;Agropecuária;2022;1.0
PI;220785.0;Pavussu;Agropecuária;2022;13.0
PI;220790.0;Pedro II;Agropecuária;2022;16.0
PI;220793.0;Pedro Laurentino;Agropecuária;2022;0.0
PI;220795.0;Nova Santa Rita;Agropecuária;2022;0.0
PI;220800.0;Picos;Agropecuária;2022;23.0
PI;220810.0;Pimenteiras;Agropecuária;2022;7.0
PI;220820.0;Pio IX;Agropecuária;2022;1.0
PI;220830.0;Piracuruca;Agropecuária;2022;102.0
PI;220840.0;Piripiri;Agropecuária;2022;20.0
PI;220850.0;Porto;Agropecuária;2022;0.0
PI;220855.0;Porto Alegre do Piauí;Agropecuária;2022;0.0
PI;220860.0;Prata do Piauí;Agropecuária;2022;0.0
PI;220865.0;Queimada Nova;Agropecuária;2022;0.0
PI;220870.0;Redenção do Gurguéia;Agropecuária;2022;16.0
PI;220880.0;Regeneração;Agropecuária;2022;144.0
PI;220885.0;Riacho Frio;Agropecuária;2022;20.0
PI;220887.0;Ribeira do Piauí;Agropecuária;2022;0.0
PI;220890.0;Ribeiro Gonçalves;Agropecuária;2022;370.0
PI;220900.0;Rio Grande do Piauí;Agropecuária;2022;0.0
PI;220910.0;Santa Cruz do Piauí;Agropecuária;2022;0.0
PI;220915.0;Santa Cruz dos Milagres;Agropecuária;2022;2.0
PI;220920.0;Santa Filomena;Agropecuária;2022;582.0
PI;220930.0;Santa Luz;Agropecuária;2022;32.0
PI;220935.0;Santana do Piauí;Agropecuária;2022;0.0
PI;220937.0;Santa Rosa do Piauí;Agropecuária;2022;6.0
PI;220940.0;Santo Antônio de Lisboa;Agropecuária;2022;0.0
PI;220945.0;Santo Antônio dos Milagres;Agropecuária;2022;0.0
PI;220950.0;Santo Inácio do Piauí;Agropecuária;2022;12.0
PI;220955.0;São Braz do Piauí;Agropecuária;2022;0.0
PI;220960.0;São Félix do Piauí;Agropecuária;2022;0.0
PI;220965.0;São Francisco de Assis do Piauí;Agropecuária;2022;0.0
PI;220970.0;São Francisco do Piauí;Agropecuária;2022;1.0
PI;220975.0;São Gonçalo do Gurguéia;Agropecuária;2022;41.0
PI;220980.0;São Gonçalo do Piauí;Agropecuária;2022;53.0
PI;220985.0;São João da Canabrava;Agropecuária;2022;0.0
PI;220987.0;São João da Fronteira;Agropecuária;2022;5.0
PI;220990.0;São João da Serra;Agropecuária;2022;25.0
PI;220995.0;São João da Varjota;Agropecuária;2022;1.0
PI;220997.0;São João do Arraial;Agropecuária;2022;0.0
PI;221000.0;São João do Piauí;Agropecuária;2022;5.0
PI;221005.0;São José do Divino;Agropecuária;2022;0.0
PI;221010.0;São José do Peixe;Agropecuária;2022;0.0
PI;221020.0;São José do Piauí;Agropecuária;2022;0.0
PI;221030.0;São Julião;Agropecuária;2022;0.0
PI;221035.0;São Lourenço do Piauí;Agropecuária;2022;0.0
PI;221037.0;São Luis do Piauí;Agropecuária;2022;0.0
PI;221038.0;São Miguel da Baixa Grande;Agropecuária;2022;3.0
PI;221039.0;São Miguel do Fidalgo;Agropecuária;2022;0.0
PI;221040.0;São Miguel do Tapuio;Agropecuária;2022;10.0
PI;221050.0;São Pedro do Piauí;Agropecuária;2022;3.0
PI;221060.0;São Raimundo Nonato;Agropecuária;2022;1.0
PI;221062.0;Sebastião Barros;Agropecuária;2022;3.0
PI;221063.0;Sebastião Leal;Agropecuária;2022;691.0
PI;221065.0;Sigefredo Pacheco;Agropecuária;2022;0.0
PI;221070.0;Simões;Agropecuária;2022;0.0
PI;221080.0;Simplício Mendes;Agropecuária;2022;4.0
PI;221090.0;Socorro do Piauí;Agropecuária;2022;10.0
PI;221093.0;Sussuapara;Agropecuária;2022;2.0
PI;221095.0;Tamboril do Piauí;Agropecuária;2022;2.0
PI;221097.0;Tanque do Piauí;Agropecuária;2022;4.0
PI;221100.0;Teresina;Agropecuária;2022;1.414
PI;221110.0;União;Agropecuária;2022;134.0
